word,frequency,zipf_score,doc_frequency,doc_ratio,corpus_importance,domain_specificity
might,69,5.66,43,0.287,0.0172,3.4947
support,68,5.53,45,0.3,0.0169,3.689
based,66,5.51,38,0.253,0.0164,3.0345
next,59,5.7,33,0.22,0.0147,2.2772
last,59,5.86,30,0.2,0.0147,2.0137
home,57,5.81,29,0.193,0.0142,1.8967
why,57,5.93,35,0.233,0.0142,2.2428
seen,57,5.52,31,0.207,0.0142,2.1341
mean,57,5.53,35,0.233,0.0142,2.4051
here,55,5.97,32,0.213,0.0137,1.9654
change,53,5.54,22,0.147,0.0132,1.4031
four,53,5.53,38,0.253,0.0132,2.428
need,52,5.97,33,0.22,0.0129,1.9162
once,49,5.53,37,0.247,0.0122,2.1857
week,46,5.56,4,0.027,0.0115,0.2206
system,45,5.56,25,0.167,0.0112,1.3489
head,44,5.51,17,0.113,0.011,0.905
thing,44,5.72,28,0.187,0.011,1.4359
many,42,5.91,27,0.18,0.0105,1.2792
call,41,5.51,18,0.12,0.0102,0.8929
until,41,5.61,28,0.187,0.0102,1.3642
never,41,5.91,27,0.18,0.0102,1.2487
side,40,5.5,25,0.167,0.01,1.2121
around,40,5.77,22,0.147,0.01,1.0168
anything,40,5.55,31,0.207,0.01,1.4895
small,39,5.51,18,0.12,0.0097,0.8494
yet,38,5.54,28,0.187,0.0095,1.2804
real,37,5.6,32,0.213,0.0092,1.4095
great,35,5.88,25,0.167,0.0087,0.9921
free,33,5.63,14,0.093,0.0082,0.5471
always,32,5.76,28,0.187,0.008,1.037
going,31,5.94,26,0.173,0.0077,0.9046
states,30,5.52,23,0.153,0.0075,0.8333
still,30,5.92,24,0.16,0.0075,0.8108
doing,30,5.6,23,0.153,0.0075,0.8214
let,29,5.6,22,0.147,0.0072,0.7595
enough,28,5.54,23,0.153,0.007,0.775
too,28,5.95,19,0.127,0.007,0.5961
play,27,5.61,18,0.12,0.0067,0.5775
really,26,5.97,20,0.133,0.0065,0.5807
help,25,5.75,13,0.087,0.0062,0.3768
look,25,5.81,17,0.113,0.0062,0.4877
try,24,5.5,11,0.073,0.006,0.32
man,23,5.82,19,0.127,0.0057,0.5006
city,23,5.61,17,0.113,0.0057,0.4646
something,22,5.81,15,0.1,0.0055,0.3787
times,22,5.56,18,0.12,0.0055,0.4748
things,22,5.74,18,0.12,0.0055,0.4599
told,21,5.54,15,0.1,0.0052,0.3791
care,21,5.56,17,0.113,0.0052,0.4281
few,21,5.6,18,0.12,0.0052,0.45
getting,20,5.57,17,0.113,0.005,0.4069
ever,20,5.66,13,0.087,0.005,0.3062
job,19,5.5,7,0.047,0.0047,0.1612
start,19,5.56,9,0.06,0.0047,0.205
old,19,5.75,13,0.087,0.0047,0.2864
better,18,5.76,16,0.107,0.0045,0.3333
best,17,5.84,13,0.087,0.0042,0.2523
little,17,5.75,15,0.1,0.0042,0.2957
today,15,5.55,10,0.067,0.0037,0.1802
bad,14,5.53,11,0.073,0.0035,0.1857
women,12,5.57,8,0.053,0.003,0.1149
national,10,5.51,8,0.053,0.0025,0.0968
keep,10,5.66,9,0.06,0.0025,0.106
feel,9,5.67,9,0.06,0.0022,0.0952
live,9,5.54,6,0.04,0.0022,0.065
tell,9,5.53,6,0.04,0.0022,0.0651
water,9,5.52,7,0.047,0.0022,0.0761
stop,9,5.52,9,0.06,0.0022,0.0978
thought,8,5.59,5,0.033,0.002,0.0477
someone,7,5.63,6,0.04,0.0017,0.0497
everything,7,5.54,7,0.047,0.0017,0.059
night,7,5.61,5,0.033,0.0017,0.0416
looking,6,5.57,6,0.04,0.0015,0.0431
team,6,5.67,5,0.033,0.0015,0.0353
school,5,5.71,4,0.027,0.0012,0.0234
hard,4,5.53,3,0.02,0.001,0.0145
please,4,5.66,3,0.02,0.001,0.0141
believe,4,5.51,4,0.027,0.001,0.0194
lot,4,5.61,4,0.027,0.001,0.019
sure,3,5.67,3,0.02,0.0007,0.0106
music,3,5.52,3,0.02,0.0007,0.0109
